user_id,n,sum,min,max
1000616411022452,1636,-9871.549999999994,-3500.0,6200.0
1000616411022471,73,30365.990000000005,-4553.52,6200.0
1000616411022294,325,-77350.67,-75000.0,103015.86
1000616411022299,152,-70061.42000000003,-40000.0,16000.0
1000616411022301,2884,-1470545.8399999992,-400000.0,647681.75
1000616411022308,456,-14871.350000000013,-30000.0,30000.0
1000616411022344,3248,-73186.87999999984,-12000.0,8500.0
1000616411022345,1397,40329.03000000001,-5097.59,21768.46
1000616411022355,604,3990.250000000003,-7000.0,17700.0
1000616411022362,2213,-8531.980000000014,-10375.57,7734.0
1000616411022366,4369,-223647.37000000037,-125000.0,60000.0
1000616411022367,3211,1770.6200000000017,-7734.56,9230.0
1000616411022370,3885,-57347.57000000005,-10000.0,11982.94
1000616411022377,1049,-17896.59,-5000.0,5615.26
1000616411022385,1819,33530.530000000144,-2800.0,33000.0
1000616411022390,3159,-107703.3199999998,-45800.0,51056.3
1000616411022401,2539,25976.360000000026,-18000.0,23900.0
1000616411022410,1384,67260.74000000014,-13363.19,17149.56
1000616411022413,1991,133925.00000000038,-49000.0,52022.47
1000616411022415,1118,-218620.07999999996,-110000.0,71500.0
1000616411022419,3733,46442.809999999794,-28788.8,28788.8
1000616411022421,2908,-43207.89999999996,-7000.0,7405.69
1000616411022432,5902,-63194.63000000009,-48722.11,13500.0
1000616411022436,1792,-814222.19,-749466.0,303965.0
1000616411022452,1636,-9871.549999999994,-3500.0,6200.0
1000616411022471,73,30365.990000000005,-4553.52,6200.0
1000616411022294,587,40158.06,-75000.0,103015.86
1000616411022299,300,17494.280000000002,-60000.0,36683.0
1000616411022301,5534,-49716.8699999994,-400000.0,729523.19
1000616411022308,906,-64515.990000000034,-30000.0,30000.0
1000616411022344,6275,-11696.750000000064,-12000.0,24000.0
1000616411022345,2708,35682.56999999998,-21768.46,21768.46
1000616411022355,1203,-33700.74000000002,-11345.62,17700.0
1000616411022362,4218,-3342.9400000001315,-11408.87,14450.0
1000616411022366,8372,-6404.330000000092,-125000.0,217063.0
1000616411022367,6152,240.41999999999462,-7734.56,16970.0
1000616411022370,7477,6879.879999999942,-10000.0,11982.94
1000616411022377,1957,626.1299999999934,-5000.0,20000.0
1000616411022385,3586,-4134.380000000001,-33000.0,33000.0
1000616411022390,5976,-774.679999999846,-45800.0,51056.3
1000616411022401,4825,147.61999999995805,-18000.0,25744.44
1000616411022410,2707,133286.98999999985,-17149.56,17149.56
1000616411022413,3882,-57700.02000000014,-53000.0,52022.47
1000616411022415,2144,-19020.37000000004,-110000.0,110000.0
1000616411022419,7314,-9565.499999999993,-30767.56,28788.8
1000616411022421,5619,-7731.08999999996,-7000.0,22500.0
1000616411022432,11422,-91427.60000000005,-48722.11,45000.0
1000616411022436,3464,-324162.7899999962,-749466.0,360267.0
1000616411022452,3214,-2870.5799999999776,-4100.0,6200.0
1000616411022471,158,41949.62000000001,-6200.0,6200.0
